COUPONCODEID,DOMAINNAMEID,COUPON_CODE,ISEXCLUSIVE,EXPIREDATE,CATCLASTSAVINGON
5116350,504028,45a6b83a4f7a621c95dd0fc4e2ac3e12,false,2022-03-31 07:52:00.000 Z,
5115086,4409,913c31fe3a770bd461712a89c51b55b2,false,,
5122721,1724,75b3a5e1cabff4c49f8cc475d13cbec8,false,,2022-02-02 07:53:13.000 Z
5106898,502980,e030397e18d4cb79b44a96a11d7bd09e,false,,2022-01-02 14:42:27.000 Z
5097676,136234,1cc77a7ae98a1a3e6cd7211e509c213c,false,,
5106904,364643,5da5c41f638bba0c240a2c6f3894e3cb,false,,
5103910,45686,6ec457e463c6eceed0e87357c672c71a,false,,2021-12-27 12:19:23.000 Z
5106908,479913,4e3ab26bf8a1a69aeaa90018ac97bd00,false,,2022-01-02 15:17:05.000 Z
5106906,502983,f4631f09043fce3bfbb38f72879624ca,false,,2022-01-02 15:11:55.000 Z
5116597,2431,6396644f27f9676bd2c6a900c22950be,false,2022-01-24 02:06:00.000 Z,
5117203,8254,3b1dc2736d45d0813de51db27356769e,false,2022-01-22 16:00:00.000 Z,2022-01-22 15:02:24.000 Z
5102718,120082,ecbddfb1180a6cff9250d62b5a84fddf,false,,
5105790,417838,82cd607d0ba4383113782d24f2aacb61,false,,2021-12-31 03:30:34.000 Z
5105781,421084,50a13d99e4696434f5f7fd5494010774,false,,2021-12-31 03:02:56.000 Z
5105786,417838,45ce0d866f948dbf03325f4d34a761ac,false,,2021-12-31 03:23:22.000 Z
5112372,475935,05f729ccf86585b865266046a4c57285,false,,2022-01-13 14:30:47.000 Z
5112373,17798,cabf6d05e3cab40b44a8e7b06a4a1c75,false,,2022-01-13 14:35:18.000 Z
5112360,356686,a8fc95e2f8cad52f7c3bc443cec59584,false,2022-01-16 23:59:59.000 Z,
5112358,503595,f13437515636133c89ca4051d8915372,false,,2022-01-13 14:09:07.000 Z
5106993,502997,b3fa0b45971df7e5e586651f453e5d3b,false,,2022-01-02 19:12:41.000 Z
5110356,386938,68c59cdc0fbe6f8dcbf62a567d79e986,false,,2022-01-10 02:11:39.383 Z
5112353,503593,e3b2686a641b1ac90dd1ced5f46a5d5d,false,,2022-01-13 13:59:44.000 Z
5112361,356686,6cab485a4c4e22dd1ba6f6aa2454df40,false,2022-01-17 23:59:59.000 Z,
5112362,356686,0391c9b9f48ad072243222e53639c38e,false,2022-01-17 23:59:59.000 Z,
5117028,504110,afa5135c2987183430c9b4c0def30d16,false,,2022-01-22 07:29:54.000 Z
5117018,500204,393c1c189bb7a7f1064d48bdb003fca3,false,,2022-01-22 07:04:54.000 Z
5112116,2385,76cdc22d2eab011cf35bdc97ec32ce89,false,2022-01-17 23:59:59.000 Z,2022-01-14 11:25:08.673 Z
5116964,3804,1c112c12e0e67e28dba9a0b2cbffdcb8,false,2022-01-30 23:59:59.000 Z,2022-01-22 06:46:42.807 Z
5115392,54230,7930832d338ed6dbf867f0363ea1757c,false,2022-01-30 14:01:00.000 Z,
5117014,154437,ffa71e79d26869dfe33e80ce576a9bf8,false,,2022-01-22 06:57:56.000 Z
5117023,363243,14e75e468bb37f968a1b0ede8ec8defc,false,,2022-01-22 07:22:50.000 Z
5117030,428080,f62a51affb8f3c664582b6118ccb3aed,false,,2022-01-22 07:31:08.000 Z
5116667,47524,85e0679881008f749a7ce10fa76071e3,false,,2022-01-18 04:16:09.000 Z
5115427,376747,c7e63314326c134a63532a2a83b7bd52,false,2022-01-24 10:00:00.000 Z,
5117013,154437,d574c46c045b4464ed87c5c06ddfabb2,false,,2022-01-22 06:57:38.000 Z
5102486,68706,549a608c132203d22bbca02daad100b5,false,,2021-12-24 10:07:56.000 Z
5105637,502857,93bc304ebbee3adaa36d71612e9e3da4,false,,2022-01-22 07:04:49.913 Z
5115393,54230,7f21a2dbede778cf36d8984258629446,false,2022-01-30 14:01:00.000 Z,
5117029,444659,a723de1bec43c723ddc177dc14d1de74,false,,2022-01-22 07:31:05.000 Z
5115650,441606,2b694ec22b033238e1f18c1c70b79402,false,,2022-01-19 17:56:44.000 Z
5108001,378842,51209cbd17e6abeb5c99c5c331bb7833,false,,2022-01-04 17:10:14.000 Z
5117022,203779,c0a5e665da91b4cb52419ae66d1fa785,false,,
5117007,365810,22184468b8c25a16f7213837683276e5,false,,
5117025,396586,29d7d0054a466ef826b7b134e8359eae,false,,2022-01-22 07:22:36.133 Z
5116110,1820,8c04a97964836322c4912dc72f9e03e1,false,,2022-01-21 14:42:18.960 Z
5117008,504107,f3ca87a7cc792f5566bad95625864be8,false,,2022-01-22 06:42:28.000 Z
5109166,347384,d91d72242f31f2f2c558766a657cdfee,false,,2022-01-10 09:02:56.500 Z
5117019,144120,c483df8496fdfc408015941791e1a193,false,,2022-01-22 07:12:29.000 Z
5110549,441606,64d5ac4533e62c5b85071fd11fa05544,false,,2022-01-10 06:44:53.000 Z
5117012,441452,3d4051a8ead918aa182ad5a6813f654d,false,,2022-01-22 06:55:02.000 Z
5110550,441606,8d30e74564954fa2ef742acc5e20bd6a,false,,2022-01-10 06:45:28.000 Z
5117011,504108,c7120b10b9b1d7622faab4cf00bd4aa6,false,,2022-01-22 06:54:00.000 Z
5098145,494926,b0297743ae61155eb3859eafef93a0f5,false,,2021-12-16 13:17:06.477 Z
5104476,404908,3ae68469d0594da8db763cb2ac80528d,false,2022-01-05 23:59:59.000 Z,
5098691,446110,ed2c15221793fca02c29b39cafb8a823,false,,2021-12-16 14:52:29.000 Z
5106366,6607,b0fcaebe03af3d3fa5888aec47163a3f,false,,2022-01-01 07:47:41.000 Z
5108476,503149,97617e1ecb7fa4e317ca430478c669b4,false,,2022-01-05 16:51:21.000 Z
5106171,4751,296c704004aa194eec49f7ac3220655e,false,2022-01-05 23:59:59.000 Z,
5108482,439187,e9e507156050137fb80cee64061e655f,false,,2022-01-05 17:14:01.000 Z
5107936,2365,8481648af011c95b876b862166deec54,false,,2022-01-04 14:08:14.000 Z
5094665,501608,895a210e8d4c79be242fd3118c2c3fb2,false,,2021-12-10 11:33:37.000 Z
5106777,2924,9f94ce287ec6b8a7f8feb87150a7e9e1,false,2022-01-05 21:59:00.000 Z,2022-01-05 17:07:43.990 Z
5100094,284963,a0b7cfcbde00e2422f5842ec5971b6ea,false,,2021-12-19 14:48:49.000 Z
5093507,443029,2ad56e3a6df3fe78830809c46c7be182,false,,2021-12-09 17:02:09.000 Z
5092794,497525,8f14c454818f0633fa815faf1c642205,false,2021-12-12 23:59:59.000 Z,
5095693,10322,d1a8223df8b420d6b3b7bf85cd326d68,false,,2021-12-12 19:14:45.000 Z
5097940,42775,359f9286d311385d628f347dd5d761ae,false,,2021-12-15 10:56:28.000 Z
5112140,6639,8f2a148de36d2d4be5221d2fbd12bac6,false,2022-01-13 23:59:59.000 Z,
5112123,34093,b226a590ba75a8128970cfb5311c4a8d,false,2022-01-17 23:59:59.000 Z,
5112128,46332,489199bee7e0086eefd9bd9bb3166a51,false,,2022-01-13 04:49:45.000 Z
5104147,29167,71408bb1062eabb56585b17ce69e678f,false,,2021-12-31 04:00:26.557 Z
5112132,2068,568266b907a37b3765099bcf43bc3a14,false,,
5098896,70125,71b15ce16babd8eee2230813d11ea723,false,,2021-12-21 16:40:24.140 Z
5112126,503573,2f6f44cf540c97057f44a1123a53b2a5,false,,2022-01-13 04:42:02.000 Z
5111180,4500,51dd9f04a1dbc0315b2938d79c92966a,false,2022-01-13 23:59:59.000 Z,
5106602,502619,58b2a42fc46982431ac4fbd97c014541,false,,2022-01-01 19:02:02.000 Z
5107444,448647,7346a5eeb823225499157e5f14e487f6,false,,2022-01-03 15:19:00.000 Z
5112125,440890,4ebb9bcccf636975c9e7bcc96daa8824,false,,2022-01-13 04:41:28.000 Z
5112111,144803,aec1e7befd4524339da86093b38dda0e,false,,
5109651,440890,8e73526f5e5a6ac71aee2f23f3f19fb0,false,,2022-01-08 04:57:41.000 Z
5112138,453612,2a4b7346d698bbc904ad0a263cf578b8,false,,2022-01-13 05:33:27.000 Z
5122268,504682,b074c517360f2f6c4eac8ef14e81d99c,false,,2022-02-01 11:19:33.000 Z
5102962,376595,c6cfb60999149a1985ada4c670fca7b8,false,2021-12-29 23:59:59.000 Z,
5121511,462220,9e4fd7d4942e1a8790ddc7dfc99c544c,false,,2022-01-31 08:26:19.000 Z
5119151,472779,d042e0b899da9e032dd89aa24ee37d70,false,,2022-01-26 12:10:19.000 Z
5114962,448906,4b0cc665942cff65e77aa390f28d5f71,false,2022-06-01 23:59:59.000 Z,
5122260,494005,074be4fa982c3ad607cdc669a7f7edb4,false,,2022-02-01 10:52:18.000 Z
5110810,503443,e8ea372af238190315f4b3775764a9e2,false,,2022-01-10 14:10:24.000 Z
5122257,471999,4c5d2368410fb338d67e79e6b19a1aab,false,,2022-02-01 10:45:47.000 Z
5092933,481338,ff0d45268ba288b2cdfdeae5689fc95f,false,,2021-12-09 08:47:32.000 Z
5122258,504681,69b5160ea5cbd7b2eabc641181d24da8,false,,2022-02-01 10:46:26.000 Z
5120282,484084,1d27fd0946d7b5f7b0d7f71add2f1a3e,false,,2022-02-01 11:31:00.023 Z
5113305,440140,39c03984dd55a9693471ec2f59880197,false,2022-02-07 23:59:59.000 Z,
5122276,504683,1108ef4bf7fdfac4d38e7b897564d759,false,,2022-02-01 11:35:19.000 Z
5122272,504661,2474fa22193ad410b7b1335bef8b0e5d,false,,2022-02-01 11:22:18.000 Z
5122267,501903,3eeb9f2513e06151716cd514ce14b6e6,false,,2022-02-01 11:15:33.000 Z
5122249,3760,d4fca3d8f4562c437598ab5205edbd43,false,2022-03-01 16:00:00.000 Z,
5104322,50825,90d0d54382c1eebeeb56e266568a4bd9,false,,2021-12-28 07:42:47.000 Z
5098733,164218,98515c24913b1e02aac5d021a44aebcd,false,,2021-12-27 03:23:59.940 Z
5092986,441284,8d59ebb00c919ccface2cb6b7bc538a5,false,,2021-12-09 10:02:47.000 Z
5114963,448906,94a6acfb7b37ae134ddbb08425e578a1,false,2022-06-01 23:59:59.000 Z,
5121928,2670,7cd7f70a53f6978c6115dc17d683de78,false,2022-02-01 23:59:59.000 Z,
5122277,501241,f2d5e0d04f34c1517141586ef733ff2c,false,,2022-02-01 11:37:56.000 Z
5121763,2527,d7c8fdfaf58b594b640032cbbf4b3a74,false,2022-02-05 23:59:59.000 Z,
5120315,318942,0a822433fd366d29b83ac6f3688bf8c5,false,,2022-01-30 20:19:08.950 Z
5120407,181659,8d8785967f8b3c7813b9a6382d910429,false,2022-02-04 16:00:00.000 Z,
5094971,89845,474d689c4f7099ac6c741b88fe29ad98,false,,
5109220,398787,77902ff24a3269de7bef517d67255c57,false,,2022-01-07 07:43:59.000 Z
5118430,446144,23d1bcfa257eb349cdba174400a099f2,false,,2022-01-25 06:17:09.000 Z
5110517,442935,93d4510405f957c4ff36b8cc08e0c8a4,false,,
5118435,497687,79f9e0c7379a31112aa281149a4837bb,false,,2022-01-25 06:33:39.000 Z
5118428,406410,a2304c4ea5fa55b1d4fffa58e22d41f9,false,,2022-01-25 06:12:39.000 Z
5114349,1753,9abeccfe49fa0312175372255ad0d670,false,,2022-01-17 10:25:03.000 Z
5115276,451936,05bdcdcb6d6dbf7f067c2728d7b5d7c8,false,2022-01-22 15:59:00.000 Z,
5110620,503413,fa3758ad433a955e8860bb528bbb32b6,false,,2022-01-10 08:20:44.000 Z
5118422,504259,09a1efc69f173583e03d88bd3144b68f,false,,2022-01-25 05:49:22.000 Z
5118417,6639,ada8d642c599d2e7ca94c9f5ce38b1df,false,2022-01-25 23:59:59.000 Z,
5105902,502876,781e06d31dad530d5e6896c3fee101d1,false,,2021-12-31 08:16:15.000 Z
5115196,376176,096e185775c0a8b3a93441ade14c569f,false,2022-01-30 16:00:00.000 Z,
5118423,439586,731933ce851194b73a6724e91c679ab4,false,,2022-01-25 05:49:41.000 Z
5101344,2113,1a66fb2f83e728af3d8b8083699cd079,false,,2021-12-15 16:25:23.000 Z
5132439,89845,fb452da754df3dfed040fb7d61ed290b,false,,
5136854,496357,87036ee3e4d5e09dc26636ace0bbdded,false,,2022-03-01 03:43:24.000 Z
5105364,376755,b87744267b27dcaa8bde0a209ea365b8,false,,2021-12-31 03:57:00.347 Z
5100892,2265,071e389edb8b3e63d2c93d7464a0eaed,false,2021-12-21 23:59:59.000 Z,
5122532,281714,2ebe624b921cbfc4f985e1a2f37d080c,false,,2022-02-01 23:11:31.000 Z
5121283,2453,b2e9bfd25da25fccaa39c49b4c2c1de2,false,2022-02-06 23:59:59.000 Z,
5136164,45686,92e09ea27cc3a8e69d9eaae6f9126c45,false,,2022-02-28 01:50:29.000 Z
5110607,111543,c23c69b6afaf7dac5456247b94082c43,false,,
5135446,35086,7e07d0b251cfe222c9685d69082de467,false,2022-03-06 15:59:00.000 Z,
5126757,6244,d42e2adbf6558f2bf6bfb5b0c0adbe47,false,2022-02-28 16:00:00.000 Z,2022-02-11 19:46:24.643 Z
5136857,494050,46fe4c6ca3e887a50ff3933d413c04b6,false,2022-08-31 10:00:00.000 Z,
5120049,2265,cfa07c0889b12a9efaabc3698e9ffcca,false,2022-01-30 23:59:59.000 Z,
5136872,506225,817d40f87094b1262014199b0353e3be,false,,2022-03-01 04:38:18.000 Z
5136856,488284,340925f3e17b3c57fd92123ab4719158,false,,2022-03-01 03:46:38.000 Z
5097055,428434,d726dc7fa4041ab4512d41d8267f83ed,false,,2021-12-14 04:37:11.000 Z
5103869,421008,80140ae31aa051e141d2ec4cedd1c17e,false,,2021-12-27 10:46:38.000 Z
5136865,496804,04fda16022a67147e5db63aab74e53c0,false,2022-03-26 23:59:59.000 Z,
5122143,409887,9c554aa1dffe4c1a9e25b292dbedc7ea,false,,2022-02-23 18:07:32.863 Z
5131129,440043,4c2ffb0733465e97e76aedb64e306ebb,false,,2022-02-18 02:17:11.000 Z
5136862,506224,da57f88bf3854b830e81b1584bd7d1b5,false,2022-03-06 15:59:00.000 Z,
5136855,488284,0eb86ddec86c38e54db91180d96b81c1,false,,2022-03-01 03:46:31.000 Z
5100025,311350,c8a4a53b5c80f9e9aa8ca665036bb8ec,false,,2021-12-19 11:57:16.000 Z
5136864,55623,8558b5cda2472e2467b5480be0d4c8cd,false,2022-03-07 23:59:59.000 Z,
5115176,409887,f9f95a508ffed77b4f2e81f633edc9c4,false,,2022-02-01 08:07:04.793 Z
5132909,136799,ad20cfc9fbfdf73b9d024fc3d403fe78,false,,2022-02-23 23:43:41.403 Z
5096150,453526,73d79ae7fd94a969423179ac3f7ad716,false,,2022-02-06 22:04:56.243 Z
5126846,132189,116b23a24e6038d052d85e70797bd353,false,,
5127740,16930,72646c77c1ce6533b555d3e4ec55c97c,false,,2022-02-11 11:56:43.000 Z
5114450,437396,e37b63c64bace3bf496f7e2987974d79,false,,2022-01-17 15:46:24.000 Z
5123137,17362,6e08c400d75bf40114f597c7eb081a7b,false,2022-02-13 23:59:59.000 Z,
5127790,505326,16810c0bd14a0bfd56a2744392873dbb,false,,2022-02-11 12:38:34.000 Z
5105463,4011,d24f0d5717ebeadc5816c677ea35f3c2,false,,2022-01-01 17:37:02.160 Z
5116565,504053,7dddcc158964a9e74d38410a3f3f03e7,false,,2022-01-21 07:57:08.000 Z
5116592,412738,eeb9d3b129a2345f667fd42cc62e6e06,false,,2022-01-21 08:25:31.000 Z
5116587,8184,0e26cc827eab7ecb104ef3c52106f634,false,2022-01-24 23:59:59.000 Z,
5103394,435741,ae4fb2262971fca938f2e8eb7e9210d0,false,,2021-12-26 14:50:06.000 Z
5098664,457813,bccea39f467ffb2769ea0239934cc8ba,false,,2021-12-16 14:11:08.000 Z
5129874,194648,932ebeb6f4da40a53187f1efeebe4198,false,2022-07-10 17:00:00.000 Z,
5105571,305309,02f28deaa9abd00e8c1b348ee3d25ab7,false,,2021-12-30 15:21:38.000 Z
5103408,502630,0587722ec0ab70d78367cca26bdc2fde,false,,2021-12-26 15:27:31.000 Z
5102830,2254,34017e8b4323b82ad38fee9dabaf4a5a,false,,2021-12-25 11:02:08.000 Z
5104135,502704,87558269d729707ec88e9a58d7be76d9,false,,2021-12-27 21:23:30.000 Z
5103730,18227,bd3e3ef2f1d90d31b20694f8b930b5b1,false,2021-12-27 23:59:59.000 Z,
5104126,500163,d1e3ef00fa43f865ab0f7beb6ebb0f8e,false,,2021-12-27 20:56:39.000 Z
5104130,502702,c60594ea3f8a5113f99ccc1ceed05ba6,false,,2021-12-27 21:06:34.000 Z
5104133,495690,6cfed053afe57959eee58bf2d98092a6,false,,2021-12-27 21:19:29.000 Z
5104127,124563,22eebce252e3be5acde025550e980168,false,,2021-12-27 21:08:37.000 Z
5099564,435734,42980ae3511d77cee2f7d89cad8d5a16,false,,2021-12-20 11:52:38.000 Z
5101241,2363,406ff2a0c13e8e80a7366c3473e5eb37,false,,2021-12-21 19:24:36.000 Z
5104129,502701,252c24262c7188dc9e09066ad1617443,false,,2021-12-27 21:03:23.000 Z
5104136,486894,3a1531a077709e8ec1da85fea936abeb,false,,
5104124,400915,6cfed053afe57959eee58bf2d98092a6,false,,2021-12-27 20:52:04.000 Z
5097700,472508,d0a7c45982dba1c0f5b409034a0b2278,false,,2021-12-15 02:44:36.000 Z
5097714,297052,568cc78772b40f3282a5bebc727d5ec0,false,2021-12-15 23:59:59.000 Z,
5097721,502008,73ad38808dae4ea226585751cc0babe5,false,,2021-12-15 03:38:07.000 Z
5097711,502006,815e18fedb6e090ac91ecdf0904a9f25,false,,2021-12-15 03:09:33.000 Z
5097717,2712,d232fa0b1c95b63ba6333414198a0334,false,2021-12-15 23:59:59.000 Z,
5097722,12732,d5506b0a438a8f401a01399e04ef7cfc,false,,
5097718,502007,4764e9c8c624ca3e79acfd68b915723b,false,,2021-12-15 03:22:24.000 Z
5097707,502005,2c5d223228a32d1b7ecb2f0c01113f69,false,,2021-12-15 02:51:00.000 Z
5097267,4971,3cfbb9b6d3025570580a2c2a77d1c09c,false,2021-12-21 13:00:00.000 Z,
5114764,503850,7a08bba07ab0ec8e098200555e4da8d1,false,,2022-01-18 06:34:42.000 Z
5105643,437479,d2332c61b025a42797e14651cfa34130,false,,2022-01-18 06:03:40.520 Z
5125156,1820,23e698628b404cf683c979a342d6e39a,false,,2022-02-07 08:13:06.047 Z
5128531,421084,81d299a6e962dae96b17b1a237ed1aab,false,,2022-02-13 11:13:46.000 Z
5128519,30173,d4f0e040d6ecda7c1c91e4e6086b2ca0,false,2022-02-12 16:00:00.000 Z,2022-02-13 07:23:59.000 Z
5101163,490529,dce297c451d9cc9d75e7e26391257083,false,2022-02-15 23:59:59.000 Z,
5113752,449364,e494c270a43bdb6f823874cb08cc2dbe,false,,2022-02-07 16:25:35.513 Z
5128134,3419,d284cc50032927a526ff185fdf3bfc30,false,,
5128512,505421,23f83738a388f4f0b0680c2f3261c1a2,false,,2022-02-13 10:50:33.000 Z
5127590,120954,655f5a34924e2bc640dc36e1b6e6c21d,false,,2022-02-11 07:37:09.000 Z
5126156,71296,15c8dd1b11eae1b053b1c7afdb6dcbc6,false,2022-02-13 23:59:59.000 Z,
5119730,297325,9b78b9ed2d92147cf58a5ab03267679c,false,2022-02-13 23:59:59.000 Z,2022-01-06 13:14:26.000 Z
5102782,317936,34f2caf5c6224f5c6f8e45972ee68787,false,2021-12-29 16:00:00.000 Z,
5102915,463826,a684019f52dbcef39ffe084c8974de53,false,,2021-12-25 16:10:10.000 Z
5102905,502569,a684019f52dbcef39ffe084c8974de53,false,,2021-12-25 15:47:31.000 Z
5095375,455587,03b2f9fcc0c253135e9814c82c6d1b9f,false,,2021-12-11 11:24:51.000 Z
5095385,501678,9f7a63f4da36cabb03df609b0158424a,false,,2021-12-11 11:45:11.000 Z
5095396,413253,8420b19f311ea1c2a3f536314cbb0c0a,false,,2021-12-11 12:08:06.000 Z
5114618,5461,229c08e275c20f5da5d710241c6791e5,false,,2022-01-18 01:10:51.000 Z
5116070,503997,cd2ef7403135dda195e23c4341983aa6,false,,2022-01-20 10:54:23.000 Z
5103046,148605,d43f6b20c6ebe477cf2fc0348a210722,false,,
5128164,467097,e7b5b6b1ee2d1f8ae9c8bbddd003ee5e,false,,2022-02-12 09:22:28.000 Z
5125520,435788,90caaad1ad296c97a68b6adfafe811a5,false,,2022-02-07 18:29:08.000 Z
5128676,493172,7f2cb1e7e1458f84c6dd5d49ad9cd452,false,,2022-02-13 18:44:18.000 Z
5126664,226528,a9771fa16917ae92f625e498ad89c647,false,2022-02-13 16:00:00.000 Z,
5110585,440581,1ab50e491a45bf9396b8ff1dcfe119ef,false,,2022-01-10 07:57:55.000 Z
5128677,464136,e132d970993b07400b166f7262f8bea6,false,,2022-02-13 18:47:15.000 Z
5124725,467097,7a2af953fb573b01f6309170384d266a,false,,2022-02-06 07:33:05.000 Z
5128684,493172,093c8ad328d739890a8af3f943868671,false,,2022-02-13 18:57:29.000 Z
5128675,493172,57cfe2014ec7625c209da03759a47512,false,,2022-02-13 18:42:18.000 Z
5128635,1753,10abf830c257d4f44cb2642035010561,false,2022-02-13 23:59:59.000 Z,
5128688,441284,612f3ece11d3d5b85b4f15df38cb6151,false,,2022-02-13 19:10:25.000 Z
5127312,366176,97cc5d2c8ba9b263d977c2b5247daa52,false,2022-02-15 23:59:59.000 Z,
5105593,304442,9ec6eec6f8d2ee0e2bc8b8c0e23e8d9d,false,2022-01-04 16:00:00.000 Z,
5105586,9453,c1541af751c72d702b140b670fde4b7e,false,,
5105470,2508,9046372206774df8df0b3e9de74c0384,false,2022-01-01 16:00:00.000 Z,
5103684,30466,da0d76c9b34bc955cccf8b542437e4cd,false,2021-12-27 23:59:59.000 Z,2021-12-28 02:40:05.050 Z
5094355,30466,7c24c5222b81fb8bbeac6070a1a22b67,false,2021-12-11 00:00:00.000 Z,
5097643,167844,4db85f88ffe4d5bfdbc0aed29d09e8e7,false,2021-12-31 23:59:59.000 Z,2021-12-16 08:25:32.000 Z
5105578,194602,0692ed8cad807d933aacb46902a0e272,false,,2021-12-30 15:57:59.000 Z
5105522,379080,f920ef4bcb269401fcfc0939bad1bfab,false,,2021-12-30 12:24:17.000 Z
5094970,3183,ec0bf453c887f6ef0220a80bbefe20f8,false,,2021-12-11 06:17:14.963 Z
5105479,372055,78eab51d71f5ec045020399be1c16a7f,false,2022-01-03 00:00:00.000 Z,2021-12-30 10:14:38.000 Z
5103130,2511,19ac0d3961e196724ce481c780e555af,false,2021-12-28 23:59:59.000 Z,2021-12-26 10:00:49.490 Z
5105587,386455,416311140b1d5cfacd2612577963d0aa,false,2021-12-31 16:00:00.000 Z,
5105597,483660,5643fd3f2894582dc331a6772a8f1cbf,false,,2021-12-30 16:30:01.000 Z
5105583,453055,2f6f44cf540c97057f44a1123a53b2a5,false,,2021-12-30 16:04:18.000 Z
5104020,390601,c5744c0287f094af94d08cf75f3e0f7c,false,2021-12-31 16:00:00.000 Z,2021-12-28 14:44:15.903 Z
5105521,379080,ecf84d5c0d3167c004336858c6ac0abe,false,,2021-12-30 12:23:19.000 Z
5101778,1869,14fe729daed82e9ad84646f5cbba046b,false,2022-01-05 00:00:00.000 Z,
5108700,3183,006c68898f16be899f1d708e55cf21de,false,,2022-01-06 07:40:56.000 Z
5124511,504930,4aedc734d8546b34246ca97a537b6b0d,false,,2022-02-05 15:21:42.000 Z
5124512,440413,0bbf88f32f6799e86531ac42a4ca82f6,false,,2022-02-05 15:30:08.000 Z
5122916,425805,09467bdae5c725b345794b3bb34af260,false,,2022-02-02 14:16:10.000 Z
5124504,504929,b91f16631c68f76bd1e97353e63c1313,false,,2022-02-05 14:55:47.000 Z
5124498,439049,1c6fbb2a26ce843e6cacc9849497a4b6,false,,2022-02-05 14:47:31.000 Z
5124508,454028,90d0d54382c1eebeeb56e266568a4bd9,false,,2022-02-05 15:03:39.000 Z
5123686,504835,fdc2d759d21ff6ba4041eaf096e9ff79,false,,2022-02-04 01:42:54.000 Z
5122314,6264,56d52f251125998346468c317ddaa704,false,,2022-02-01 12:52:20.000 Z
5120418,81661,d8188a985bb1fa3b2d5bf49dacd13d79,false,,
5121746,2365,f00f39e92d1219daff9d0a5cd4a0b972,false,,2022-01-31 15:37:22.000 Z
5095844,458198,274afcfd30156c0ecb4fac90d406f79c,false,,2021-12-12 04:44:02.000 Z
5121964,14583,c500cb37fda12a6ac251de7667783504,false,,
5120647,24382,957d0a5a3752927bc18c70dfac43bd80,false,2022-02-04 23:59:59.000 Z,
5123702,493820,54e42bd8cd06c73c1a03291f1fcb3b93,false,,2022-02-04 02:24:38.000 Z
5123688,503901,cda710a5fbe1fe79cc8619dd31c20be4,false,,2022-02-04 02:04:00.000 Z
5123691,285258,7c29a34e639582f8033ebae7d6cbb5d6,false,,2022-02-04 02:13:01.000 Z
5123697,364351,3aa0f43cf874bccf7b3744c0d317497c,false,,
5123704,500905,735146fd2a74b6a9eaeaff659adeef69,false,,
5120431,21512,de45156fbecbf4072adbdf5e62571868,false,,
5121615,2365,e403d06f253ee3cfef061f6d7ac33aa0,false,,2022-01-31 10:46:32.000 Z
5113212,308068,8630c3faf20743060ef0a16ccb23b48a,false,,
5123687,501563,393c1c189bb7a7f1064d48bdb003fca3,false,,2022-02-04 01:59:43.000 Z
5109958,499702,c6fd13120acdc75254c1e24ae4bfc436,false,,2022-01-08 19:54:10.000 Z
5095999,2065,12427aad297e24b5fb0dcf708308d05c,false,,2021-12-12 13:33:40.000 Z
5117895,3463,3e296c0fe7df34dfbbef30c43bca8eeb,false,2022-01-26 23:59:00.000 Z,
5118106,361174,9e2da1404f43edf9258c8e8768da28df,false,,2022-01-19 20:48:07.000 Z
5106181,454776,3dd1c558edf3b97a32dfac83b48abaee,false,,2022-01-09 11:56:44.903 Z
5115657,4972,c10da746c1103802428f4761e2534d08,false,,
5118161,501469,6be4cf52c8fcbbc3277bcd5f0c454f57,false,,2022-01-24 18:11:05.000 Z
5096690,454565,ec89f5b09dd22bc25d8c376821571e87,false,,2021-12-13 14:07:39.000 Z
5117329,5531,58f28d4f536d1ba495d6a1509cac261e,false,,2022-01-23 20:16:43.987 Z
5119059,2791,47aec6f568c36b9cc8254b1d7ef93c60,false,,2022-01-26 08:24:17.000 Z
5119032,402793,8425536718b9ae425407c649000c51a0,false,,2022-01-26 07:47:25.000 Z
5119046,500863,18e3a42f91673fa843e54fbc7186d790,false,,2022-01-26 08:05:14.000 Z
5119055,501372,2aef86e26ae922fc3b3412af723d367b,false,2022-01-27 23:59:59.000 Z,
5109783,292203,c31b469b379a3ddd479006b044baf48a,false,,2022-01-08 11:08:05.000 Z
5119062,446950,cbf029907d3752f0be9fe8f96ebc3305,false,,2022-01-26 08:26:47.000 Z
5100238,439731,a9a2e43947a888ce41be1f6c142a8a8d,false,,2021-12-20 00:00:14.000 Z
5119065,6880,140ac5af6cf81c86e35f1e51f56b66a9,false,,2022-01-26 08:31:17.000 Z
5118945,143786,624bedc2d25db14cc4b5ae1a624a31dc,false,2022-01-29 00:00:00.000 Z,
5119037,501372,71c73e2409f1aa93c3315dbb259c2f51,false,2022-01-27 23:59:59.000 Z,
5119031,504330,292ea934120eecce0af0f59c7ad08802,false,,2022-01-26 07:46:13.000 Z
5119027,376755,d5755da1e7972b0c9f59717a17ad4cb3,false,,2022-01-26 07:53:52.000 Z
5097131,10288,32378fbfd88953bca6b88c283e2b316a,false,,2021-12-20 16:39:42.147 Z
5119029,488076,1bfe6508a41ab6ec96467ee553db6a09,false,,2022-01-26 07:43:48.000 Z
5119051,484222,31e04f1f6749e9bbe0d2321237c67c8f,false,,2022-01-26 08:16:17.000 Z
5119033,502687,36f4261c28e5dd7d0c18399ec7b579e2,false,,2022-01-26 07:55:13.000 Z
5103485,472682,c57d0d46b90101fc64b2ddbecc6edfb7,false,,2021-12-26 18:26:38.000 Z
